info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1376/1416 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1377/1416 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1378/1416 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1379/1416 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1380/1416 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1380/1417 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 1381/1417 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 1382/1417 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 1383/1417 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 1384/1417 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 1385/1417 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 1385/1418 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 68% building 1386/1418 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 68% building 1387/1418 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 68% building 1388/1418 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 68% building 1389/1418 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 68% building 1390/1418 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 68% building 1391/1418 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 68% building 1392/1418 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 68% building 1393/1418 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 68% building 1394/1418 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 69% building 1395/1418 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 69% building 1396/1418 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 69% building 1397/1418 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 69% building 1398/1418 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 69% building 1399/1418 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 69% building 1400/1418 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 69% building 1401/1418 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 69% building 1402/1418 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 69% building 1403/1418 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 69% building 1404/1418 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 69% building 1405/1418 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 69% building 1406/1418 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 69% building 1407/1418 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 69% building 1408/1418 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 69% building 1409/1418 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 69% building 1410/1418 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 69% building 1411/1418 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 69% building 1412/1418 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 69% building 1413/1418 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 69% building 1414/1418 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 69% building 1415/1418 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/json-schema-draft-07.json
<s> [webpack.Progress] 69% building 1415/1419 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1415/1420 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1415/1421 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1415/1422 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1415/1423 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1415/1424 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 69% building 1415/1425 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/core.js
<s> [webpack.Progress] 69% building 1416/1425 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/core.js
<s> [webpack.Progress] 69% building 1416/1426 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1416/1427 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/draft7.js
<s> [webpack.Progress] 69% building 1416/1428 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-visit-parents/index.js
<s> [webpack.Progress] 69% building 1417/1428 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-visit-parents/index.js
<s> [webpack.Progress] 69% building 1417/1429 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/smoothscroll-polyfill/dist/smoothscroll.js
<s> [webpack.Progress] 69% building 1417/1430 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 1417/1431 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1417/1432 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 1417/1433 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/unified/node_modules/vfile-message/index.js
<s> [webpack.Progress] 69% building 1418/1433 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/unified/node_modules/vfile-message/index.js
<s> [webpack.Progress] 69% building 1419/1433 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/unified/node_modules/vfile-message/index.js
<s> [webpack.Progress] 69% building 1420/1433 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/unified/node_modules/vfile-message/index.js
<s> [webpack.Progress] 69% building 1421/1433 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/unified/node_modules/vfile-message/index.js
<s> [webpack.Progress] 69% building 1422/1433 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/unified/node_modules/vfile-message/index.js
<s> [webpack.Progress] 69% building 1423/1433 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/unified/node_modules/vfile-message/index.js
<s> [webpack.Progress] 69% building 1423/1434 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 1424/1434 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 1424/1435 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1424/1436 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1424/1437 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1424/1438 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1425/1438 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1425/1439 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 1426/1439 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 1427/1439 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 1428/1439 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 1429/1439 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 1429/1440 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/data.json
<s> [webpack.Progress] 69% building 1430/1440 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/data.json
<s> [webpack.Progress] 69% building 1431/1440 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/refs/data.json
<s> [webpack.Progress] 69% building 1431/1441 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/mdurl/encode.js
<s> [webpack.Progress] 69% building 1432/1441 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/mdurl/encode.js
<s> [webpack.Progress] 69% building 1433/1441 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/mdurl/encode.js
<s> [webpack.Progress] 69% building 1434/1441 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/mdurl/encode.js
<s> [webpack.Progress] 69% building 1435/1441 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/mdurl/encode.js
<s> [webpack.Progress] 69% building 1435/1442 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1436/1442 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1436/1443 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-visit-parents/color.browser.js
<s> [webpack.Progress] 69% building 1437/1443 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-visit-parents/color.browser.js
<s> [webpack.Progress] 69% building 1438/1443 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-visit-parents/color.browser.js
<s> [webpack.Progress] 69% building 1438/1444 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 69% building 1439/1444 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 69% building 1440/1444 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 69% building 1441/1444 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 69% building 1441/1445 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/ref_error.js
<s> [webpack.Progress] 69% building 1441/1446 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/resolve.js
<s> [webpack.Progress] 69% building 1441/1447 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/rules.js
<s> [webpack.Progress] 69% building 1441/1448 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/util.js
<s> [webpack.Progress] 69% building 1441/1449 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/validate/dataType.js
<s> [webpack.Progress] 69% building 1442/1449 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/validate/dataType.js
<s> [webpack.Progress] 69% building 1442/1450 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1442/1451 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/runtime/validation_error.js
<s> [webpack.Progress] 69% building 1443/1451 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/runtime/validation_error.js
<s> [webpack.Progress] 69% building 1443/1452 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/metadata.js
<s> [webpack.Progress] 69% building 1444/1452 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/metadata.js
<s> [webpack.Progress] 69% building 1444/1453 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/mdast-util-definitions/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1444/1454 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-combine-extensions/index.js
<s> [webpack.Progress] 69% building 1444/1455 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-subtokenize/index.js
<s> [webpack.Progress] 69% building 1444/1456 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1445/1456 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1446/1456 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1447/1456 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1448/1456 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1448/1457 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 1448/1458 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1448/1459 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1449/1459 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1450/1459 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1450/1460 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/unist-util-visit-parents/index.js
<s> [webpack.Progress] 69% building 1451/1460 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/node_modules/unist-util-visit-parents/index.js
<s> [webpack.Progress] 69% building 1451/1461 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-character/index.js
<s> [webpack.Progress] 69% building 1452/1461 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-character/index.js
<s> [webpack.Progress] 69% building 1453/1461 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-character/index.js
<s> [webpack.Progress] 69% building 1454/1461 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-character/index.js
<s> [webpack.Progress] 69% building 1455/1461 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-character/index.js
<s> [webpack.Progress] 69% building 1455/1462 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/decode-named-character-reference/node_modules/character-entities/index.js
<s> [webpack.Progress] 69% building 1455/1463 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/validate/index.js
<s> [webpack.Progress] 69% building 1455/1464 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-encode/index.js
<s> [webpack.Progress] 69% building 1455/1465 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/codegen/index.js
<s> [webpack.Progress] 69% building 1455/1466 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/discriminator/index.js
<s> [webpack.Progress] 69% building 1455/1467 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 69% building 1455/1468 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 69% building 1455/1469 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 69% building 1455/1470 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 69% building 1455/1471 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 1455/1472 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1456/1472 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1457/1472 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1458/1472 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1459/1472 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1459/1473 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 69% building 1459/1474 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 69% building 1459/1475 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 69% building 1459/1476 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 69% building 1459/1477 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-core-commonmark/index.js
<s> [webpack.Progress] 69% building 1460/1477 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-core-commonmark/index.js
<s> [webpack.Progress] 69% building 1460/1478 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1460/1479 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-chunked/index.js
<s> [webpack.Progress] 69% building 1460/1480 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-resolve-all/index.js
<s> [webpack.Progress] 69% building 1461/1480 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/micromark-util-resolve-all/index.js
