info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1020/1044 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 1021/1044 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 1022/1044 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 1022/1045 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 1022/1046 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 1022/1047 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1022/1048 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 1023/1048 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 1023/1049 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1023/1050 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 1023/1051 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 1023/1052 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 68% building 1023/1053 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1024/1053 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1024/1054 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 1024/1055 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 1024/1056 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1025/1056 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1026/1056 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1026/1057 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/format/index.js
<s> [webpack.Progress] 68% building 1027/1057 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/format/index.js
<s> [webpack.Progress] 68% building 1027/1058 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 1028/1058 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 1028/1059 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/applicator/index.js
<s> [webpack.Progress] 68% building 1028/1060 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/index.js
<s> [webpack.Progress] 68% building 1028/1061 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/json-schema-traverse/index.js
<s> [webpack.Progress] 68% building 1028/1062 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 1028/1063 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 1028/1064 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 1028/1065 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 1029/1065 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 1030/1065 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 1031/1065 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 1031/1066 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 67% building 1031/1067 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 67% building 1031/1068 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 67% building 1032/1068 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 1033/1068 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 1034/1068 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 1035/1068 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 1036/1068 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 1037/1068 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 1038/1068 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 1039/1068 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 1040/1068 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 1041/1068 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 1042/1068 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 1043/1068 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 1044/1068 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 1045/1068 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 1046/1068 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 1047/1068 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 1047/1069 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 1048/1069 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 1048/1070 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 1048/1071 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1049/1071 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1050/1071 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 1050/1072 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 1051/1072 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 1051/1073 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 1052/1073 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 1053/1073 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 1054/1073 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 1055/1073 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 1055/1074 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 1056/1074 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 1057/1074 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 1057/1075 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 69% building 1058/1075 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 69% building 1059/1075 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 69% building 1060/1075 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 69% building 1060/1076 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1061/1076 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1062/1076 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1063/1076 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1064/1076 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1065/1076 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1066/1076 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1067/1076 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1068/1076 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1068/1077 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/code.js
<s> [webpack.Progress] 69% building 1068/1078 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1068/1079 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1068/1080 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1069/1080 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1070/1080 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1071/1080 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1072/1080 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1072/1081 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 1073/1081 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 69% building 1073/1082 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1073/1083 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/connorshannon/Desktop/Development/nava-website-2/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 1073/1084 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1073/1085 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1074/1085 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 1074/1086 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1074/1087 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 1074/1088 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 1074/1089 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isSet.js
<s> [webpack.Progress] 69% building 1074/1090 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 1075/1090 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 1075/1091 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/core/id.js
<s> [webpack.Progress] 69% building 1075/1092 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/core/ref.js
<s> [webpack.Progress] 69% building 1075/1093 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1075/1094 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1075/1095 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1075/1096 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 1076/1096 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 1076/1097 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 1076/1098 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 1076/1099 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 1076/1100 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 1076/1101 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 1076/1102 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 1076/1103 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1076/1104 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 1077/1104 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 1078/1104 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 1078/1105 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 1079/1105 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 1079/1106 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 1079/1107 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 1079/1108 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 1079/1109 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1079/1110 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1079/1111 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1079/1112 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1079/1113 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1079/1114 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1079/1115 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 1079/1116 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 1079/1117 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 67% building 1079/1118 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 67% building 1079/1119 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 67% building 1079/1120 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 67% building 1079/1121 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 67% building 1079/1122 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 1080/1122 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 1080/1123 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 67% building 1080/1124 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 67% building 1080/1125 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 67% building 1080/1126 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 67% building 1080/1127 modules 47 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 67% building 1080/1128 modules 48 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 67% building 1081/1128 modules 47 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 67% building 1081/1129 modules 48 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 1082/1129 modules 47 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 67% building 1082/1130 modules 48 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/format/format.js
<s> [webpack.Progress] 67% building 1082/1131 modules 49 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 67% building 1083/1131 modules 48 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 67% building 1084/1131 modules 47 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 67% building 1085/1131 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 67% building 1085/1132 modules 47 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/applicator/additionalItems.js
<s> [webpack.Progress] 67% building 1085/1133 modules 48 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitNumber.js
<s> [webpack.Progress] 67% building 1085/1134 modules 49 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/enum.js
<s> [webpack.Progress] 67% building 1085/1135 modules 50 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/const.js
<s> [webpack.Progress] 67% building 1085/1136 modules 51 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 1085/1137 modules 52 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 1086/1137 modules 51 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 1086/1138 modules 52 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/IsConstructor.js
