info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1450/1477 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/DEIResourceGroupBlock/ResourceGroups.tsx
<s> [webpack.Progress] 68% building 1451/1477 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/DEIResourceGroupBlock/ResourceGroups.tsx
<s> [webpack.Progress] 68% building 1452/1477 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/DEIResourceGroupBlock/ResourceGroups.tsx
<s> [webpack.Progress] 69% building 1453/1477 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/DEIResourceGroupBlock/ResourceGroups.tsx
<s> [webpack.Progress] 69% building 1454/1477 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/DEIResourceGroupBlock/ResourceGroups.tsx
<s> [webpack.Progress] 69% building 1455/1477 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/DEIResourceGroupBlock/ResourceGroups.tsx
<s> [webpack.Progress] 69% building 1456/1477 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/DEIResourceGroupBlock/ResourceGroups.tsx
<s> [webpack.Progress] 69% building 1457/1477 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/DEIResourceGroupBlock/ResourceGroups.tsx
<s> [webpack.Progress] 69% building 1458/1477 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/DEIResourceGroupBlock/ResourceGroups.tsx
<s> [webpack.Progress] 69% building 1459/1477 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/DEIResourceGroupBlock/ResourceGroups.tsx
<s> [webpack.Progress] 69% building 1460/1477 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/DEIResourceGroupBlock/ResourceGroups.tsx
<s> [webpack.Progress] 69% building 1461/1477 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/DEIResourceGroupBlock/ResourceGroups.tsx
<s> [webpack.Progress] 69% building 1462/1477 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/DEIResourceGroupBlock/ResourceGroups.tsx
<s> [webpack.Progress] 69% building 1463/1477 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/DEIResourceGroupBlock/ResourceGroups.tsx
<s> [webpack.Progress] 69% building 1463/1478 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1464/1478 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1465/1478 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1466/1478 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1466/1479 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/axios/lib/helpers/isAbsoluteURL.js
<s> [webpack.Progress] 69% building 1466/1480 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 69% building 1467/1480 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 69% building 1468/1480 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 69% building 1468/1481 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hast-util-heading-rank/index.js
<s> [webpack.Progress] 69% building 1468/1482 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hast-util-to-string/index.js
<s> [webpack.Progress] 69% building 1468/1483 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hast-util-has-property/index.js
<s> [webpack.Progress] 69% building 1468/1484 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/github-slugger/index.js
<s> [webpack.Progress] 69% building 1468/1485 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1468/1486 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1468/1487 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1469/1487 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1470/1487 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1470/1488 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1470/1489 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1471/1489 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1472/1489 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1473/1489 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1474/1489 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1475/1489 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1476/1489 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1477/1489 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1478/1489 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1479/1489 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1480/1489 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1481/1489 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1482/1489 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1483/1489 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1484/1489 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1485/1489 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1486/1489 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1487/1489 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1488/1489 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 70% building 1489/1489 modules 0 active 
<s> [webpack.Progress] 69% building 1489/1490 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/github-slugger/regex.js
<s> [webpack.Progress] 69% building 1489/1491 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 69% building 1489/1492 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 69% building 1489/1493 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/unified/index.js
<s> [webpack.Progress] 69% building 1489/1494 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/index.js
<s> [webpack.Progress] 69% building 1489/1495 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1489/1496 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1489/1497 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1490/1497 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1490/1498 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1490/1499 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/remark-parse/index.js
<s> [webpack.Progress] 69% building 1490/1500 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/property-information/index.js
<s> [webpack.Progress] 69% building 1490/1501 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/index.js
<s> [webpack.Progress] 69% building 1491/1501 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/index.js
<s> [webpack.Progress] 69% building 1492/1501 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/index.js
<s> [webpack.Progress] 69% building 1493/1501 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/index.js
<s> [webpack.Progress] 69% building 1494/1501 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/index.js
<s> [webpack.Progress] 69% building 1495/1501 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/index.js
<s> [webpack.Progress] 69% building 1496/1501 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/index.js
<s> [webpack.Progress] 69% building 1497/1501 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/index.js
<s> [webpack.Progress] 69% building 1497/1502 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/DEICharts/FilterButtonGroup.tsx
<s> [webpack.Progress] 69% building 1497/1503 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1498/1503 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/unist-util-visit/index.js
<s> [webpack.Progress] 69% building 1498/1504 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1498/1505 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1498/1506 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hast-util-whitespace/index.js
<s> [webpack.Progress] 69% building 1498/1507 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ReportBody/ReportMetrics/ReportMetrics.tsx
<s> [webpack.Progress] 69% building 1498/1508 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/style-to-object/index.js
<s> [webpack.Progress] 69% building 1498/1509 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/DEIResourceGroupBlock/ResourceGroupBlock.tsx
<s> [webpack.Progress] 69% building 1499/1509 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/DEIResourceGroupBlock/ResourceGroupBlock.tsx
<s> [webpack.Progress] 69% building 1500/1509 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/DEIResourceGroupBlock/ResourceGroupBlock.tsx
<s> [webpack.Progress] 69% building 1501/1509 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/DEIResourceGroupBlock/ResourceGroupBlock.tsx
<s> [webpack.Progress] 69% building 1501/1510 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/unified/lib/index.js
<s> [webpack.Progress] 69% building 1501/1511 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/remark-rehype/lib/index.js
<s> [webpack.Progress] 69% building 1501/1512 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1502/1512 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1503/1512 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1504/1512 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1505/1512 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1506/1512 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1506/1513 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/remark-parse/lib/index.js
<s> [webpack.Progress] 69% building 1506/1514 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1506/1515 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1506/1516 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1506/1517 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1506/1518 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1506/1519 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/property-information/lib/find.js
<s> [webpack.Progress] 69% building 1506/1520 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/property-information/lib/hast-to-react.js
<s> [webpack.Progress] 69% building 1506/1521 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/property-information/lib/normalize.js
<s> [webpack.Progress] 69% building 1506/1522 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/property-information/lib/svg.js
<s> [webpack.Progress] 69% building 1506/1523 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1506/1524 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/lib/index.js
<s> [webpack.Progress] 69% building 1507/1524 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/lib/index.js
<s> [webpack.Progress] 69% building 1508/1524 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/lib/index.js
<s> [webpack.Progress] 69% building 1509/1524 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/lib/index.js
<s> [webpack.Progress] 69% building 1510/1524 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/lib/index.js
<s> [webpack.Progress] 69% building 1511/1524 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/lib/index.js
<s> [webpack.Progress] 69% building 1512/1524 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/lib/index.js
<s> [webpack.Progress] 69% building 1513/1524 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/lib/index.js
<s> [webpack.Progress] 69% building 1514/1524 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/lib/index.js
<s> [webpack.Progress] 69% building 1515/1524 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/lib/index.js
<s> [webpack.Progress] 69% building 1516/1524 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/lib/index.js
<s> [webpack.Progress] 69% building 1517/1524 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/lib/index.js
<s> [webpack.Progress] 69% building 1518/1524 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/lib/index.js
<s> [webpack.Progress] 69% building 1519/1524 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/lib/index.js
<s> [webpack.Progress] 69% building 1520/1524 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/lib/index.js
<s> [webpack.Progress] 69% building 1521/1524 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/custom_blocks/DEIResourceGroupBlock/ResourceGroupBlock.tsx
<s> [webpack.Progress] 69% building 1522/1524 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ReportBody/ReportMetrics/ReportMetrics.tsx
<s> [webpack.Progress] 69% building 1523/1524 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ReportBody/ReportMetrics/ReportMetrics.tsx
<s> [webpack.Progress] 69% building 1523/1525 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1523/1526 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1523/1527 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1523/1528 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1523/1529 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1523/1530 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1523/1531 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1523/1532 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/lib/minpath.browser.js
<s> [webpack.Progress] 69% building 1523/1533 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/lib/minproc.browser.js
<s> [webpack.Progress] 69% building 1523/1534 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/lib/minurl.browser.js
<s> [webpack.Progress] 69% building 1524/1534 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-markdown/node_modules/vfile/lib/minurl.browser.js
<s> [webpack.Progress] 69% building 1524/1535 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/rehype-slug/node_modules/unist-util-visit-parents/index.js
<s> [webpack.Progress] 69% building 1524/1536 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1525/1536 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1526/1536 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1527/1536 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1527/1537 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1528/1537 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1529/1537 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1530/1537 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1531/1537 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1532/1537 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1533/1537 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/acorn/dist/acorn.mjs
