info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-docs' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials') in main Storybook config.
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1298/1310 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/validate/dataType.js
<s> [webpack.Progress] 69% building 1299/1310 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/validate/dataType.js
<s> [webpack.Progress] 69% building 1299/1311 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/runtime/validation_error.js
<s> [webpack.Progress] 69% building 1299/1312 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1299/1313 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1299/1314 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1299/1315 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1299/1316 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1299/1317 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/metadata.js
<s> [webpack.Progress] 69% building 1299/1318 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1299/1319 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1300/1319 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1301/1319 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1302/1319 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1303/1319 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1304/1319 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1305/1319 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1306/1319 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1307/1319 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1308/1319 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1309/1319 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1310/1319 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1310/1320 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1310/1321 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1310/1322 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1311/1322 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1312/1322 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1313/1322 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1314/1322 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1315/1322 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1316/1322 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1316/1323 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1317/1323 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1318/1323 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1319/1323 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1319/1324 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/validate/index.js
<s> [webpack.Progress] 69% building 1319/1325 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/codegen/index.js
<s> [webpack.Progress] 69% building 1319/1326 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/discriminator/index.js
<s> [webpack.Progress] 69% building 1320/1326 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/discriminator/index.js
<s> [webpack.Progress] 69% building 1321/1326 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/discriminator/index.js
<s> [webpack.Progress] 69% building 1322/1326 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/discriminator/index.js
<s> [webpack.Progress] 69% building 1323/1326 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/discriminator/index.js
<s> [webpack.Progress] 69% building 1324/1326 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/discriminator/index.js
<s> [webpack.Progress] 69% building 1325/1326 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/discriminator/index.js
<s> [webpack.Progress] 69% building 1325/1327 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1325/1328 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/codegen/code.js
<s> [webpack.Progress] 69% building 1325/1329 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/validate/applicability.js
<s> [webpack.Progress] 69% building 1325/1330 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/errors.js
<s> [webpack.Progress] 69% building 1326/1330 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/errors.js
<s> [webpack.Progress] 69% building 1326/1331 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1326/1332 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1326/1333 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1326/1334 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1326/1335 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/index.js
<s> [webpack.Progress] 69% building 1327/1335 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/index.js
<s> [webpack.Progress] 69% building 1328/1335 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/index.js
<s> [webpack.Progress] 69% building 1329/1335 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/index.js
<s> [webpack.Progress] 69% building 1330/1335 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/index.js
<s> [webpack.Progress] 69% building 1330/1336 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1330/1337 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1331/1337 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1331/1338 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1332/1338 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1333/1338 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1333/1339 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/validate/boolSchema.js
<s> [webpack.Progress] 69% building 1333/1340 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/validate/keyword.js
<s> [webpack.Progress] 69% building 1333/1341 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/validate/subschema.js
<s> [webpack.Progress] 69% building 1333/1342 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/names.js
<s> [webpack.Progress] 69% building 1333/1343 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/validate/defaults.js
<s> [webpack.Progress] 69% building 1334/1343 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/validate/defaults.js
<s> [webpack.Progress] 69% building 1334/1344 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/codegen/scope.js
<s> [webpack.Progress] 69% building 1335/1344 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/codegen/scope.js
<s> [webpack.Progress] 69% building 1335/1345 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/discriminator/types.js
<s> [webpack.Progress] 69% building 1335/1346 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/applicator/index.js
<s> [webpack.Progress] 69% building 1335/1347 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/format/index.js
<s> [webpack.Progress] 69% building 1335/1348 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/core/index.js
<s> [webpack.Progress] 69% building 1335/1349 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/index.js
<s> [webpack.Progress] 69% building 1336/1349 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/index.js
<s> [webpack.Progress] 69% building 1337/1349 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/index.js
<s> [webpack.Progress] 69% building 1338/1349 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/index.js
<s> [webpack.Progress] 69% building 1339/1349 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/index.js
<s> [webpack.Progress] 69% building 1340/1349 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/index.js
<s> [webpack.Progress] 69% building 1341/1349 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/index.js
<s> [webpack.Progress] 69% building 1342/1349 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/index.js
<s> [webpack.Progress] 69% building 1343/1349 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/index.js
<s> [webpack.Progress] 69% building 1344/1349 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/index.js
<s> [webpack.Progress] 69% building 1345/1349 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/index.js
<s> [webpack.Progress] 69% building 1345/1350 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1346/1350 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1347/1350 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1348/1350 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1349/1350 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1350/1350 modules 0 active 
<s> [webpack.Progress] 69% building 1350/1351 modules 1 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1350/1352 modules 2 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/code.js
<s> [webpack.Progress] 69% building 1350/1353 modules 3 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/json-schema-traverse/index.js
<s> [webpack.Progress] 69% building 1350/1354 modules 4 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/applicator/prefixItems.js
<s> [webpack.Progress] 69% building 1350/1355 modules 5 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/applicator/items.js
<s> [webpack.Progress] 69% building 1350/1356 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/applicator/additionalItems.js
<s> [webpack.Progress] 69% building 1350/1357 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/applicator/items2020.js
<s> [webpack.Progress] 69% building 1350/1358 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/applicator/contains.js
<s> [webpack.Progress] 69% building 1350/1359 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/applicator/dependencies.js
<s> [webpack.Progress] 69% building 1350/1360 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/applicator/propertyNames.js
<s> [webpack.Progress] 69% building 1350/1361 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/applicator/additionalProperties.js
<s> [webpack.Progress] 69% building 1350/1362 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/applicator/properties.js
<s> [webpack.Progress] 69% building 1350/1363 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/applicator/anyOf.js
<s> [webpack.Progress] 69% building 1350/1364 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/applicator/patternProperties.js
<s> [webpack.Progress] 69% building 1350/1365 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/applicator/not.js
<s> [webpack.Progress] 69% building 1350/1366 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/applicator/oneOf.js
<s> [webpack.Progress] 69% building 1350/1367 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/applicator/allOf.js
<s> [webpack.Progress] 69% building 1350/1368 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/applicator/if.js
<s> [webpack.Progress] 69% building 1350/1369 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/applicator/thenElse.js
<s> [webpack.Progress] 69% building 1350/1370 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/core/id.js
<s> [webpack.Progress] 69% building 1350/1371 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/core/ref.js
<s> [webpack.Progress] 69% building 1350/1372 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/format/format.js
<s> [webpack.Progress] 68% building 1350/1373 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitNumber.js
<s> [webpack.Progress] 68% building 1350/1374 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/multipleOf.js
<s> [webpack.Progress] 68% building 1350/1375 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitLength.js
<s> [webpack.Progress] 68% building 1350/1376 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/pattern.js
<s> [webpack.Progress] 68% building 1350/1377 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitProperties.js
<s> [webpack.Progress] 68% building 1350/1378 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/required.js
<s> [webpack.Progress] 68% building 1350/1379 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/limitItems.js
<s> [webpack.Progress] 68% building 1350/1380 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/uniqueItems.js
<s> [webpack.Progress] 68% building 1350/1381 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/const.js
<s> [webpack.Progress] 68% building 1350/1382 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/enum.js
<s> [webpack.Progress] 68% building 1351/1382 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/enum.js
<s> [webpack.Progress] 68% building 1352/1382 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/validation/enum.js
<s> [webpack.Progress] 68% building 1352/1383 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1353/1383 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1353/1384 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 68% building 1354/1384 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 68% building 1355/1384 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 68% building 1356/1384 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 68% building 1357/1384 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 68% building 1358/1384 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 68% building 1359/1384 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 68% building 1360/1384 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1361/1384 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1362/1384 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1363/1384 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1364/1384 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1365/1384 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1366/1384 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1367/1384 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1368/1384 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1369/1384 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
<s> [webpack.Progress] 69% building 1370/1384 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uri-js/dist/es5/uri.all.js
