info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1045/1068 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1045/1069 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1045/1070 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1045/1071 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1045/1072 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 1045/1073 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 68% building 1045/1074 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 68% building 1045/1075 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 68% building 1045/1076 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 68% building 1045/1077 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 68% building 1045/1078 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 68% building 1045/1079 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 1045/1080 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 68% building 1046/1080 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 68% building 1046/1081 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 1046/1082 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 67% building 1046/1083 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 1047/1083 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 67% building 1047/1084 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 1048/1084 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 1049/1084 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 1049/1085 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/draft7.js
<s> [webpack.Progress] 68% building 1050/1085 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/vocabularies/draft7.js
<s> [webpack.Progress] 68% building 1050/1086 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 67% building 1050/1087 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 1050/1088 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 1050/1089 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 67% building 1051/1089 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 67% building 1052/1089 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 1053/1089 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 1054/1089 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 1054/1090 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 1054/1091 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 1055/1091 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 1056/1091 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 1057/1091 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 1058/1091 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 1059/1091 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 1060/1091 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 1060/1092 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1061/1092 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1062/1092 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1063/1092 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1064/1092 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1065/1092 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1066/1092 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1067/1092 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1068/1092 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1069/1092 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1070/1092 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1070/1093 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 1071/1093 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 1071/1094 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/errors.js
<s> [webpack.Progress] 68% building 1071/1095 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/validate/applicability.js
<s> [webpack.Progress] 68% building 1071/1096 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1072/1096 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1073/1096 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1073/1097 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1073/1098 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/codegen/code.js
<s> [webpack.Progress] 68% building 1074/1098 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/codegen/code.js
<s> [webpack.Progress] 68% building 1075/1098 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/codegen/code.js
<s> [webpack.Progress] 68% building 1076/1098 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/codegen/code.js
<s> [webpack.Progress] 68% building 1077/1098 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/codegen/code.js
<s> [webpack.Progress] 68% building 1078/1098 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/codegen/code.js
<s> [webpack.Progress] 68% building 1079/1098 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/codegen/code.js
<s> [webpack.Progress] 69% building 1080/1098 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/codegen/code.js
<s> [webpack.Progress] 69% building 1081/1098 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/codegen/code.js
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/codegen/code.js
<s> [webpack.Progress] 69% building 1083/1098 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/codegen/code.js
<s> [webpack.Progress] 69% building 1084/1098 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/codegen/code.js
<s> [webpack.Progress] 69% building 1085/1098 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/codegen/code.js
<s> [webpack.Progress] 69% building 1085/1099 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 69% building 1085/1100 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 1085/1101 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1086/1101 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1086/1102 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 1087/1102 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 69% building 1087/1103 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 1088/1103 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 1089/1103 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 1089/1104 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 1090/1104 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 1091/1104 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 1091/1105 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 1091/1106 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 69% building 1091/1107 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 1092/1107 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 1092/1108 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1093/1108 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1094/1108 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1094/1109 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1094/1110 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1095/1110 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1096/1110 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1097/1110 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1097/1111 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 69% building 1097/1112 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/index.js
<s> [webpack.Progress] 69% building 1097/1113 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/validate/index.js
<s> [webpack.Progress] 69% building 1097/1114 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1098/1114 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1098/1115 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 1098/1116 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1098/1117 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@contentful/rich-text-types/node_modules/ajv/dist/compile/codegen/index.js
<s> [webpack.Progress] 68% building 1098/1118 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 1098/1119 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 1098/1120 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1098/1121 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1099/1121 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1099/1122 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1100/1122 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 1100/1123 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1100/1124 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 1101/1124 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 1101/1125 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1102/1125 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1102/1126 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 1102/1127 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 1102/1128 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1103/1128 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1104/1128 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1104/1129 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 1104/1130 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1104/1131 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1104/1132 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 1104/1133 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 1104/1134 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 1104/1135 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 1104/1136 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 68% building 1105/1136 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 68% building 1106/1136 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 68% building 1107/1136 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 68% building 1107/1137 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 1107/1138 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 1107/1139 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 1107/1140 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 1107/1141 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 1108/1141 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 1108/1142 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1108/1143 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1108/1144 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 1108/1145 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 1108/1146 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 67% building 1108/1147 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 68% building 1109/1147 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 67% building 1109/1148 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 67% building 1109/1149 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 67% building 1110/1149 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 1111/1149 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 1112/1149 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 1113/1149 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 1113/1150 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 1114/1150 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 1114/1151 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/use-latest/dist/use-latest.esm.js
